2019-09-30 01:03:36.992  INFO 11548 --- [restartedMain] com.example.demo.Application             : Starting Application on zzz with PID 11548 (D:\code\springboot-template\target\classes started by zhang in D:\code\springboot-template)
2019-09-30 01:03:36.994 DEBUG 11548 --- [restartedMain] com.example.demo.Application             : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 01:03:36.995  INFO 11548 --- [restartedMain] com.example.demo.Application             : No active profile set, falling back to default profiles: default
2019-09-30 01:03:37.027  INFO 11548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-30 01:03:37.027  INFO 11548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-30 01:03:37.960  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 01:03:37.962  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-30 01:03:38.002  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
2019-09-30 01:03:38.344  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ee156b28] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.446  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$86c33362] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.451  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.455  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5665edcb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.458  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$ab97d614] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.463  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.473  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$97e451b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.919  INFO 11548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-30 01:03:38.938  INFO 11548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-30 01:03:38.938  INFO 11548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-30 01:03:39.027  INFO 11548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-30 01:03:39.027  INFO 11548 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2000 ms
2019-09-30 01:03:39.421  INFO 11548 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-30 01:03:41.944  INFO 11548 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-30 01:03:42.281 DEBUG 11548 --- [restartedMain] com.example.demo.access.JwtTokenFilter   : Filter 'jwtTokenFilter' configured for use
2019-09-30 01:03:43.651  INFO 11548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3baff273, org.springframework.security.web.context.SecurityContextPersistenceFilter@59c80a3b, org.springframework.security.web.header.HeaderWriterFilter@2611a26a, org.springframework.security.web.authentication.logout.LogoutFilter@673d8000, com.example.demo.access.JwtTokenFilter@53aba1f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45232fc8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@591ba696, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49b5c843, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75b5ac54, org.springframework.security.web.session.SessionManagementFilter@535424a6, org.springframework.security.web.access.ExceptionTranslationFilter@162336ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42db4a7d]
2019-09-30 01:03:43.682  INFO 11548 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-30 01:03:43.939  INFO 11548 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-30 01:03:43.994  INFO 11548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-30 01:03:44.033  INFO 11548 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-30 01:03:44.597  INFO 11548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-30 01:03:44.613  INFO 11548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-30 01:03:44.641  INFO 11548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-30 01:03:44.812  INFO 11548 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-30 01:03:45.266  INFO 11548 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#6b5356eb:0/SimpleConnection@25712bd8 [delegate=amqp://root@106.54.84.40:5672/, localPort= 63002]
2019-09-30 01:03:45.973  INFO 11548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-30 01:03:45.976  INFO 11548 --- [restartedMain] com.example.demo.Application             : Started Application in 9.988 seconds (JVM running for 11.091)
2019-09-30 01:03:51.399  INFO 11548 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-30 01:03:51.399  INFO 11548 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-30 01:03:51.411  INFO 11548 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2019-09-30 01:04:00.177 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:04:00.198 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 555(String)
2019-09-30 01:04:00.269 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 0
2019-09-30 01:04:00.353 ERROR 11548 --- [http-nio-8080-exec-9] c.e.d.a.JwtAuthenticationFailureHandler  : 失败：账号密码错误Bad credentials

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:151)
2019-09-30 01:47:15.256 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 666(String)
2019-09-30 01:47:15.301 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 1
2019-09-30 01:47:15.342 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:47:15.342 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.m.U.getPermissionList              : ==> Parameters: 2(Long)
2019-09-30 01:47:15.391 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.m.U.getPermissionList              : <==      Total: 1
2019-09-30 01:47:15.434 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.m.U.getRoleList                    : ==>  Preparing: select r.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id where u.id=? 
2019-09-30 01:47:15.434 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.m.U.getRoleList                    : ==> Parameters: 2(Long)
2019-09-30 01:47:15.480 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.m.U.getRoleList                    : <==      Total: 1
2019-09-30 01:47:15.480  INFO 13576 --- [http-nio-8080-exec-4] com.example.demo.config.SecurityConfig   : 成功[ROLE_USER]
2019-09-30 01:47:15.483  INFO 13576 --- [http-nio-8080-exec-4] com.example.demo.access.JwtTokenFilter   : authenticated user:666
2019-09-30 01:47:15.484  INFO 13576 --- [http-nio-8080-exec-4] c.e.demo.access.JwtAccessDeniedHandler   : 失败：权限不足不允许访问
2019-09-30 01:47:17.510  INFO 13576 --- [http-nio-8080-exec-5] com.example.demo.access.JwtTokenFilter   : checking username:666
2019-09-30 01:47:17.556 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:47:17.556 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 666(String)
2019-09-30 01:47:17.609 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 1
2019-09-30 01:47:17.653 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:47:17.653 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.m.U.getPermissionList              : ==> Parameters: 2(Long)
2019-09-30 01:47:17.702 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.m.U.getPermissionList              : <==      Total: 1
2019-09-30 01:47:17.751 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.m.U.getRoleList                    : ==>  Preparing: select r.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id where u.id=? 
2019-09-30 01:47:17.751 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.m.U.getRoleList                    : ==> Parameters: 2(Long)
2019-09-30 01:47:17.797 DEBUG 13576 --- [http-nio-8080-exec-5] c.e.d.m.U.getRoleList                    : <==      Total: 1
2019-09-30 01:47:17.798  INFO 13576 --- [http-nio-8080-exec-5] com.example.demo.config.SecurityConfig   : 成功[ROLE_USER]
2019-09-30 01:47:17.800  INFO 13576 --- [http-nio-8080-exec-5] com.example.demo.access.JwtTokenFilter   : authenticated user:666
2019-09-30 01:47:17.802  INFO 13576 --- [http-nio-8080-exec-5] com.example.demo.base.AopLog             : ***************************************************
2019-09-30 01:47:17.803  INFO 13576 --- [http-nio-8080-exec-5] com.example.demo.base.AopLog             : 请求开始, URI: /goods/user-role, method: GET, params: {}
2019-09-30 01:47:17.803  INFO 13576 --- [http-nio-8080-exec-5] com.example.demo.base.AopLog             : 请求结束，controller的返回值是 "have a user role"
2019-09-30 02:23:54.767  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo.DemoTest], using SpringBootContextLoader
2019-09-30 02:23:54.774  INFO   --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.example.demo.DemoTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-09-30 02:23:54.775  INFO   --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.demo.DemoTest]: MyTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2019-09-30 02:23:54.923  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.demo.Application for test class com.example.demo.DemoTest
2019-09-30 02:23:55.019  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-09-30 02:23:55.038  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6f36c2f0, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@f58853c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1224144a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@29f7cefd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@700fb871, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3b35a229, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@9816741, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1e16c0aa, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@13d73f29, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@565f390, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7dc3712, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2f67a4d3]
2019-09-30 02:23:55.710  INFO 2428 --- [main] com.example.demo.DemoTest                  : Starting MyTest on zzz with PID 2428 (started by zhang in D:\code\springboot-template)
2019-09-30 02:23:55.710 DEBUG 2428 --- [main] com.example.demo.DemoTest                  : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 02:23:55.711  INFO 2428 --- [main] com.example.demo.DemoTest                  : No active profile set, falling back to default profiles: default
2019-09-30 02:23:56.737  INFO 2428 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 02:23:56.739  INFO 2428 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-30 02:23:56.776  INFO 2428 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
2019-09-30 02:23:57.368  INFO 2428 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e3c73d2f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:23:57.511  INFO 2428 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$7c750569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:23:57.519  INFO 2428 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:23:57.522  INFO 2428 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3af58f76' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:23:57.529  INFO 2428 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a149a81b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:23:57.542  INFO 2428 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:23:57.566  INFO 2428 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$8d9623bf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:23:58.298  INFO 2428 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-30 02:24:00.776  INFO 2428 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-30 02:24:03.006  INFO 2428 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7cdc4070, org.springframework.security.web.context.SecurityContextPersistenceFilter@35ab4260, org.springframework.security.web.header.HeaderWriterFilter@629cbb1, org.springframework.security.web.authentication.logout.LogoutFilter@7c9372ed, com.example.demo.access.JwtTokenFilter@553fbe94, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4387d2f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38667005, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48af5f38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6abe62bb, org.springframework.security.web.session.SessionManagementFilter@22cd8ec2, org.springframework.security.web.access.ExceptionTranslationFilter@18811c42, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1884e671]
2019-09-30 02:24:03.068  INFO 2428 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-30 02:24:03.912  INFO 2428 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-30 02:24:03.978  INFO 2428 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-30 02:24:04.862  INFO 2428 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-30 02:24:04.890  INFO 2428 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-30 02:24:04.927  INFO 2428 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-30 02:24:05.163  INFO 2428 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-30 02:24:05.428  INFO 2428 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#1eab8437:0/SimpleConnection@618fb1 [delegate=amqp://root@106.54.84.40:5672/, localPort= 50069]
2019-09-30 02:24:05.996  INFO 2428 --- [main] com.example.demo.DemoTest                  : Started MyTest in 10.908 seconds (JVM running for 12.402)
2019-09-30 02:24:06.354 DEBUG 2428 --- [main] c.e.d.m.U.getRoleList                    : ==>  Preparing: select r.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id where u.id=? 
2019-09-30 02:24:06.381 DEBUG 2428 --- [main] c.e.d.m.U.getRoleList                    : ==> Parameters: 1(Long)
2019-09-30 02:24:06.446 DEBUG 2428 --- [main] c.e.d.m.U.getRoleList                    : <==      Total: 1
2019-09-30 02:24:06.497 DEBUG 2428 --- [main] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 02:24:06.497 DEBUG 2428 --- [main] c.e.d.m.U.getPermissionList              : ==> Parameters: 1(Long)
2019-09-30 02:24:06.542 DEBUG 2428 --- [main] c.e.d.m.U.getPermissionList              : <==      Total: 4
2019-09-30 02:24:06.605  INFO 2428 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2019-09-30 02:24:06.826  INFO 2428 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2019-09-30 02:24:06.874  INFO 2428 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2019-09-30 02:24:07.030  INFO 2428 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2019-09-30 02:24:07.033  INFO 2428 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2019-09-30 02:24:07.033  INFO 2428 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2019-09-30 02:24:07.033  INFO 2428 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-30 02:24:07.083  INFO 2428 --- [Thread-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2019-09-30 02:24:07.100  INFO 2428 --- [Thread-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2019-09-30 02:24:39.050  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo.DemoTest], using SpringBootContextLoader
2019-09-30 02:24:39.057  INFO   --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.example.demo.DemoTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-09-30 02:24:39.058  INFO   --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.demo.DemoTest]: DemoTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2019-09-30 02:24:39.205  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.demo.Application for test class com.example.demo.DemoTest
2019-09-30 02:24:39.307  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-09-30 02:24:39.325  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6f36c2f0, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@f58853c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1224144a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@29f7cefd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@700fb871, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3b35a229, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@9816741, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1e16c0aa, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@13d73f29, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@565f390, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7dc3712, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2f67a4d3]
2019-09-30 02:24:40.009  INFO 14288 --- [main] com.example.demo.DemoTest                : Starting DemoTest on zzz with PID 14288 (started by zhang in D:\code\springboot-template)
2019-09-30 02:24:40.009 DEBUG 14288 --- [main] com.example.demo.DemoTest                : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 02:24:40.010  INFO 14288 --- [main] com.example.demo.DemoTest                : No active profile set, falling back to default profiles: default
2019-09-30 02:24:41.048  INFO 14288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 02:24:41.051  INFO 14288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
